Log file open, 01/30/23 09:19:59
[2023.01.30-14.20.18:525][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsExterior/WalterMemorial/WalterMemorial_a_r.WalterMemorial_a_r (TFO_BC4, 256x256 x1x1x1) (Required Memory Estimate: 10.749958 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:525][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Floor5/EdithRoom/DockRadio/DockRadio_C.DockRadio_C (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:528][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/TheresaRoom/Armchair_a_n.Armchair_a_n (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 303.562488 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:531][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/BookTaxidermy_a_m.BookTaxidermy_a_m (TFO_BC4, 512x512 x1x1x1) (Required Memory Estimate: 42.812372 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:536][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsExterior/WalterMemorial/WalterMemorial_a_n.WalterMemorial_a_n (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:537][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsExterior/WalterMemorial/WalterMemorial_a_c.WalterMemorial_a_c (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:538][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/book_a_closed_r.book_a_closed_r (TFO_BC4, 512x512 x1x1x1) (Required Memory Estimate: 43.562372 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:540][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/BookTaxidermy_a_r.BookTaxidermy_a_r (TFO_BC4, 512x512 x1x1x1) (Required Memory Estimate: 42.812372 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:541][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/book_a_closed_diffuse_blue.book_a_closed_diffuse_blue (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:542][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/book_a_closed_normal.book_a_closed_normal (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:545][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/BookTaxidermy_a_n.BookTaxidermy_a_n (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:550][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/cardboardBox_a_diffuse.cardboardBox_a_diffuse (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:556][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/cardboardBox_a_normal.cardboardBox_a_normal (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:569][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/BookTaxidermy_a_c.BookTaxidermy_a_c (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:608][  0]LogSlate: Took 0.000283 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-14.20.18:611][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/ChairCushion_a_r.ChairCushion_a_r (TFO_BC4, 256x256 x1x1x1) (Required Memory Estimate: 10.749958 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:613][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/ChairCushion_a_n.ChairCushion_a_n (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:613][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/ChairCushion_a_c.ChairCushion_a_c (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:613][  0]LogSlate: Took 0.000519 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.30-14.20.18:614][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/TheresaRoom/lamps_a.lamps_a (TFO_BC4, 512x512 x1x1x1) (Required Memory Estimate: 43.562372 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:614][  0]LogSlate: Took 0.000321 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.30-14.20.18:616][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Bathtub/Characters/ShowerCurtain/ShowerCurtain_a_R.ShowerCurtain_a_R (TFO_BC4, 512x512 x1x1x1) (Required Memory Estimate: 42.812372 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:618][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Bathtub/Characters/ShowerCurtain/ShowerCurtain_a_C.ShowerCurtain_a_C (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:624][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Bathtub/Characters/ShowerCurtain/ShowerCurtain_a_N.ShowerCurtain_a_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:624][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/TheresaRoom/lamps_r.lamps_r (TFO_BC4, 512x512 x1x1x1) (Required Memory Estimate: 43.562372 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:628][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/DoorFoam_a_r.DoorFoam_a_r (TFO_BC4, 256x1024 x1x1x1) (Required Memory Estimate: 42.812372 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:632][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/DoorFoam_a_c.DoorFoam_a_c (TFO_AutoDXT, 256x1024 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:638][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Common/MasterMaterial/DefaultTextures/Grey50_BC.Grey50_BC (TFO_AutoDXT, 8x8 x1x1x1) (Required Memory Estimate: 0.072553 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:638][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/Flashlight_a_R.Flashlight_a_R (TFO_BC4, 128x256 x1x1x1) (Required Memory Estimate: 5.499919 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:638][  0]LogViewport: Scene viewport resized to 1910x1302, mode Windowed.
[2023.01.30-14.20.18:641][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/PackingPeanuts_a_c.PackingPeanuts_a_c (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:641][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/DoorFoam_a_n.DoorFoam_a_n (TFO_BC5, 256x1024 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:643][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/Flashlight_a_N.Flashlight_a_N (TFO_BC5, 256x512 x1x1x1) (Required Memory Estimate: 37.062361 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:643][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/Flashlight_a_C.Flashlight_a_C (TFO_AutoDXT, 256x512 x1x1x1) (Required Memory Estimate: 20.72909 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:652][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/PackingPeanut_a_c.PackingPeanut_a_c (TFO_AutoDXT, 64x16 x1x1x1) (Required Memory Estimate: 0.22392 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:652][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/PackingPeanut_a_n.PackingPeanut_a_n (TFO_BC5, 64x16 x1x1x1) (Required Memory Estimate: 0.351493 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:652][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/PackingPeanuts_a_r.PackingPeanuts_a_r (TFO_BC4, 256x256 x1x1x1) (Required Memory Estimate: 10.749958 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:653][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/TheresaRoom/lamps_n.lamps_n (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 303.562488 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:654][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/PackingPeanuts_a_h.PackingPeanuts_a_h (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:655][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/PackingPeanuts_a_n.PackingPeanuts_a_n (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:658][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/PackingTape_a_n.PackingTape_a_n (TFO_BC5, 64x128 x1x1x1) (Required Memory Estimate: 2.374861 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:658][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/PackingTape_a_c.PackingTape_a_c (TFO_AutoDXT, 64x128 x1x1x1) (Required Memory Estimate: 1.35409 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:658][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/PackingPeanut_a_r.PackingPeanut_a_r (TFO_BC4, 64x16 x1x1x1) (Required Memory Estimate: 0.22945 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:659][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/PackingTape_a_r.PackingTape_a_r (TFO_BC4, 64x128 x1x1x1) (Required Memory Estimate: 1.398356 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:659][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/PackingTapeGun_a_m.PackingTapeGun_a_m (TFO_BC4, 256x256 x1x1x1) (Required Memory Estimate: 10.749958 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:660][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/PackingTapeGun_a_r.PackingTapeGun_a_r (TFO_BC4, 256x256 x1x1x1) (Required Memory Estimate: 10.749958 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:661][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/PackingTapeGun_a_n.PackingTapeGun_a_n (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:662][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/PackingTapeGun_a_c.PackingTapeGun_a_c (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:663][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/TheresaRoom/lamps_c.lamps_c (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:666][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/pot_decorative_a_n.pot_decorative_a_n (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:667][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/pot_decorative_a_r.pot_decorative_a_r (TFO_BC4, 512x512 x1x1x1) (Required Memory Estimate: 43.562372 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:668][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/pot_decorative_b_n.pot_decorative_b_n (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:668][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/Umbrella_a_m.Umbrella_a_m (TFO_BC4, 128x256 x1x1x1) (Required Memory Estimate: 5.499919 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:668][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/Umbrella_a_c.Umbrella_a_c (TFO_AutoDXT, 256x512 x1x1x1) (Required Memory Estimate: 20.72909 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:669][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/pot_decorative_a_c.pot_decorative_a_c (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:670][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/pot_decorative_b_r.pot_decorative_b_r (TFO_BC4, 512x512 x1x1x1) (Required Memory Estimate: 43.562372 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:671][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/Umbrella_a_r.Umbrella_a_r (TFO_BC4, 256x512 x1x1x1) (Required Memory Estimate: 21.812419 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:672][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/Umbrella_a_n.Umbrella_a_n (TFO_BC5, 256x512 x1x1x1) (Required Memory Estimate: 37.062361 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:675][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/pot_decorative_b_c.pot_decorative_b_c (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:681][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/WindowCurtain_a_c.WindowCurtain_a_c (TFO_AutoDXT, 256x512 x1x1x1) (Required Memory Estimate: 20.72909 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:833][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/WindowCurtain_a_e_02.WindowCurtain_a_e_02 (TFO_AutoDXT, 256x512 x1x1x1) (Required Memory Estimate: 20.72909 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:834][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/WindowCurtain_a_e.WindowCurtain_a_e (TFO_AutoDXT, 256x512 x1x1x1) (Required Memory Estimate: 20.72909 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:834][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/WindowCurtain_a_n.WindowCurtain_a_n (TFO_BC5, 256x512 x1x1x1) (Required Memory Estimate: 37.062361 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:838][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/CircularRug_a_N.CircularRug_a_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:841][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Common/Materials/Metal/MetalWallPaint_a_r.MetalWallPaint_a_r (TFO_BC4, 512x512 x1x1x1) (Required Memory Estimate: 43.562372 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:842][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/CircularRug_a_C.CircularRug_a_C (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:843][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/MollyRoom/MollyHangingPlant/MollyHangingPlantDead_a_c.MollyHangingPlantDead_a_c (TFO_AutoDXT, 128x512 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:844][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/MollyRoom/MollyHangingPlant/MollyHangingPlantDead_a_n.MollyHangingPlantDead_a_n (TFO_BC5, 128x512 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:848][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Common/Materials/Metal/MetalWallPaint_a_n.MetalWallPaint_a_n (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:850][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Common/Materials/Metal/MetalWallPaint_a_c.MetalWallPaint_a_c (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:865][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Common/Materials/Glass/TestGlass/Textures/Free/Glass/T_Glass_dirtMask.T_Glass_dirtMask (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:870][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/MollyRoom/MollyHangingPlant/MollyHangingPlantDead_a_o.MollyHangingPlantDead_a_o (G8, 128x512 x1x1x1) (Required Memory Estimate: 1.541661 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:871][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/TheresaRoom/Wheelchair_a_m.Wheelchair_a_m (TFO_BC4, 256x256 x1x1x1) (Required Memory Estimate: 10.749958 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:873][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/TheresaRoom/Wheelchair_a_r.Wheelchair_a_r (TFO_BC4, 256x256 x1x1x1) (Required Memory Estimate: 10.749958 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:879][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Vista/Islands/IslandCard_e_C.IslandCard_e_C (TFO_AutoDXT, 512x128 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:880][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Vista/Islands/IslandCard_e_M.IslandCard_e_M (TFO_BC4, 512x128 x1x1x1) (Required Memory Estimate: 10.937458 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:880][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Vista/Islands/IslandCard_a_M.IslandCard_a_M (TFO_BC4, 1024x512 x1x1x1) (Required Memory Estimate: 94.562476 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:882][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/TheresaRoom/Wheelchair_a_c.Wheelchair_a_c (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:883][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Vista/Islands/IslandCard_d_M.IslandCard_d_M (TFO_BC4, 512x128 x1x1x1) (Required Memory Estimate: 10.937458 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:883][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Vista/Islands/IslandCard_b_M.IslandCard_b_M (TFO_BC4, 1024x512 x1x1x1) (Required Memory Estimate: 94.562476 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:883][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Vista/Islands/IslandCard_c_M.IslandCard_c_M (TFO_BC4, 1024x512 x1x1x1) (Required Memory Estimate: 94.562476 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:884][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Vista/Islands/IslandCard_a_C.IslandCard_a_C (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 84.604147 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:887][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Vista/Islands/IslandCard_d_C.IslandCard_d_C (TFO_AutoDXT, 512x128 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:888][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Vista/Islands/IslandCard_c_C.IslandCard_c_C (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 84.604147 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:915][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Vista/Islands/IslandCard_b_C.IslandCard_b_C (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 84.604147 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:920][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/TheresaRoom/Wheelchair_a_n.Wheelchair_a_n (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:932][  0]LogStall: Startup...
[2023.01.30-14.20.18:935][  0]LogStall: Startup complete.
[2023.01.30-14.20.18:935][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2023.01.30-14.20.18:935][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2023.01.30-14.20.18:991][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.01.30-14.20.18:991][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.01.30-14.20.18:991][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.01.30-14.20.18:991][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.01.30-14.20.18:991][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.01.30-14.20.18:991][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.01.30-14.20.18:991][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
